x,y1,y2,y3,y4
-20.0,-0.35091937,-15999.5,20.5,10.5
-19.9,0.6685177,-15760.698,20.4,10.4
-19.8,1.1123911,-15524.284,20.3,10.3
-19.7,-0.49466854,-15290.246,20.2,10.2
-19.6,1.2743556,-15058.572,20.1,10.1
-19.5,0.3829798,-14829.25,20.0,10.0
-19.4,-0.090048134,-14602.268,19.9,9.9
-19.3,1.4777653,-14377.614,19.8,9.8
-19.2,-0.37895167,-14155.276,19.7,9.7
-19.1,0.87579286,-13935.242,19.6,9.6
-19.0,0.7793865,-13717.5,19.5,9.5
-18.9,-0.30255306,-13502.038,19.4,9.4
-18.8,1.4999413,-13288.844,19.3,9.3
-18.7,-0.32669914,-13077.906,19.2,9.2
-18.6,0.8753813,-12869.212,19.1,9.1
-18.5,0.6825695,-12662.75,19.0,9.0
-18.4,-0.16836357,-12458.508,18.9,8.9
-18.3,1.4522169,-12256.474,18.8,8.8
-18.2,-0.48045707,-12056.636,18.7,8.7
-18.1,1.2735121,-11858.982,18.6,8.6
-18.0,0.09593478,-11663.5,18.5,8.5
-17.9,0.46755502,-11470.178,18.4,8.4
-17.8,0.9447168,-11279.004,18.3,8.3
-17.7,-0.26385504,-11089.966,18.2,8.2
-17.6,1.451376,-10903.052,18.1,8.1
-17.5,-0.49847227,-10718.25,18.0,8.0
-17.4,1.4196174,-10535.548,17.9,7.9
-17.3,-0.2437734,-10354.934,17.8,7.8
-17.2,1.005784,-10176.396,17.7,7.7
-17.1,0.26046854,-9999.922,17.6,7.6
-17.0,0.47347897,-9825.5,17.5,7.5
-16.9,0.771481,-9653.118,17.4,7.4
-16.8,0.017647058,-9482.764,17.3,7.3
-16.7,1.153157,-9314.426,17.2,7.2
-16.6,-0.28342235,-9148.092,17.1,7.1
-16.5,1.3765087,-8983.75,17.0,7.0
-16.4,-0.4380532,-8821.388,16.9,6.9
-16.3,1.4747002,-8660.994,16.8,6.8
-16.2,-0.49316174,-8502.556,16.7,6.7
-16.1,1.4995909,-8346.062,16.6,6.6
-16.0,-0.49920803,-8191.5,16.5,6.5
-15.9,1.4961121,-8038.858,16.4,6.4
-15.8,-0.49320805,-7888.124,16.3,6.3
-15.7,1.4921948,-7739.286,16.2,6.2
-15.6,-0.49357367,-7592.332,16.1,6.1
-15.5,1.4966531,-7447.25,16.0,6.0
-15.4,-0.49954265,-7304.028,15.9,5.9
-15.3,1.4991453,-7162.654,15.8,5.8
-15.2,-0.4911765,-7023.116,15.7,5.7
-15.1,1.4702506,-6885.402,15.6,5.6
-15.0,-0.4300949,-6749.5,15.5,5.5
-14.9,1.3639585,-6615.398,15.4,5.4
-14.8,-0.26528615,-6483.084,15.3,5.3
-14.7,1.1287099,-6352.546,15.2,5.2
-14.6,0.04862964,-6223.772,15.1,5.1
-14.5,0.7345035,-6096.75,15.0,5.0
-14.4,0.5148843,-5971.468,14.9,4.9
-14.3,0.21742493,-5847.914,14.8,4.8
-14.2,1.0464087,-5726.076,14.7,4.7
-14.1,-0.27685946,-5605.942,14.6,4.6
-14.0,1.4395301,-5487.5,14.5,4.5
-13.9,-0.4999979,-5370.738,14.4,4.4
-13.8,1.4310033,-5255.644,14.3,4.3
-13.7,-0.22121811,-5142.206,14.2,4.2
-13.6,0.88385415,-5030.412,14.1,4.1
-13.5,0.5376172,-4920.25,14.0,4.0
-13.4,0.03006357,-4811.708,13.9,3.9
-13.3,1.3196566,-4704.774,13.8,3.8
-13.2,-0.4929998,-4599.436,13.7,3.7
-13.1,1.4236876,-4495.682,13.6,3.6
-13.0,-0.10199988,-4393.5,13.5,3.5
-12.9,0.59427047,-4292.878,13.4,3.4
-12.8,0.9592778,-4193.804,13.3,3.3
-12.7,-0.37661153,-4096.266,13.2,3.2
-12.6,1.494003,-4000.252,13.1,3.1
-12.5,-0.23768342,-3905.75,13.0,3.0
-12.4,0.6771009,-3812.748,12.9,2.9
-12.3,0.9737575,-3721.234,12.8,2.8
-12.2,-0.42655373,-3631.196,12.7,2.7
-12.1,1.4473497,-3542.622,12.6,2.6
-12.0,0.008978397,-3455.5,12.5,2.5
-11.9,0.26391926,-3369.818,12.4,2.4
-11.8,1.346791,-3285.564,12.3,2.3
-11.7,-0.4735021,-3202.726,12.2,2.2
-11.6,1.0042248,-3121.292,12.1,2.1
-11.5,0.7984885,-3041.25,12.0,2.0
-11.4,-0.41467422,-2962.588,11.9,1.9
-11.3,1.3980422,-2885.294,11.8,1.8
-11.2,0.2781551,-2809.356,11.7,1.7
-11.1,-0.13490576,-2734.762,11.6,1.6
-11.0,1.4988153,-2661.5,11.5,1.5
-10.9,-0.040070474,-2589.558,11.4,1.4
-10.8,0.10959467,-2518.924,11.3,1.3
-10.7,1.4841764,-2449.586,11.2,1.2
-10.6,-0.17231792,-2381.532,11.1,1.1
-10.5,0.20997101,-2314.75,11.0,1.0
-10.4,1.4748061,-2249.228,10.9,0.9
-10.3,-0.16249913,-2184.954,10.8,0.8
-10.2,0.14077023,-2121.916,10.7,0.7
-10.1,1.4957929,-2060.102,10.6,0.6
-10.0,-0.006365657,-1999.5,10.5,0.5
-9.9,-0.08154595,-1940.098,10.4,0.4
-9.8,1.4755857,-1881.884,10.3,0.3
-9.7,0.34287423,-1824.846,10.2,0.19999999
-9.6,-0.3693142,-1768.972,10.1,0.099999994
-9.5,1.2553493,-1714.25,10.0,0.0
-9.4,0.8851826,-1660.668,9.9,-0.100000024
-9.3,-0.49537617,-1608.214,9.8,-0.19999999
-9.2,0.6819819,-1556.876,9.7,-0.3
-9.1,1.4038101,-1506.642,9.6,-0.39999998
-9.0,-0.129888,-1457.5,9.5,-0.5
-8.9,-0.12112993,-1409.438,9.4,-0.6
-8.8,1.391124,-1362.444,9.3,-0.70000005
-8.7,0.7876539,-1316.506,9.2,-0.79999995
-8.6,-0.49122512,-1271.612,9.1,-0.9
-8.5,0.50663096,-1227.75,9.0,-1.0
-8.4,1.4920933,-1184.908,8.9,-1.1
-8.3,0.27685624,-1143.074,8.8,-1.2
-8.2,-0.45407426,-1102.236,8.7,-1.3
-8.1,0.855497,-1062.382,8.6,-1.4
-8.0,1.4200261,-1023.5,8.5,-1.5
-7.9,0.09054822,-985.578,8.4,-1.5999999
-7.8,-0.41265756,-948.604,8.3,-1.7
-7.7,0.8896582,-912.566,8.2,-1.8
-7.6,1.4360855,-877.452,8.1,-1.9000001
-7.5,0.20575279,-843.25,8.0,-2.0
-7.4,-0.47635972,-809.948,7.9,-2.1
-7.3,0.6168078,-777.534,7.8,-2.2
-7.2,1.4999931,-745.996,7.7,-2.3
-7.1,0.644015,-715.322,7.6,-2.4
-7.0,-0.45375264,-685.5,7.5,-2.5
-6.9,0.032809764,-656.518,7.4,-2.6
-6.8,1.2732115,-628.364,7.3,-2.7
